table_name	column_name	pk_value	replace	replace
knowledge_documents_backup_20260722	content	(1,2)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ???????????????????? ??? ?????????? ?? ????????\n\n> ?????? ?????????????? ?????? ?????? ?????? ???????????? ?? ???????? ???????????? ???????? ?????? ?????? ????????. ???? ?????? ?? ???? ???? ?????????? ?????????? ????????.\n\n## ??. ?????????????? ???????????? ????????????????????\n- ???????????? ??????????????????: `/gamification/admin/kpi-rules`\n- ???????????? ???????????????: `/gamification/admin/achievements`\n- ???????????? ?????????????????????: `/gamification/admin/missions`\n- ???????????? ?????????????: `/gamification/admin/leagues`\n- ???????????? ?????????????????: `/gamification/admin/rewards`\n- ?????????? ????????????????????: `/gamification/admin/analytics`\n\n## ??. ???????? ?????? ?????? ???? ?????????? ????????????\n1. ?????????? ?? ???? ?? ??????????????? ???? ????????????????? ???????? ?????????? ????????.\n2. ???? ?????? ?????? ???? ?????????????? ???? ?????????? ???????? ???? ?????? ???? ???????? ???????? ????????.\n3. ?????????? ???? ???? ?????? ?????????? ????????.\n\n## ??. ???? ???????????????? ?????? ????????????????? ?????????? ?????? ????????????\n- ?????????? xp_amount ???? ?????????? ??? ?????? ?????????????????? ???????? ???? ?????????? ???????? ???????????? ???????????????.\n- ?????????????? ???????? ???? ?????????? ??? ???? ???????? ??????????????????????????? ???????? ?????????????? ?????? ???????????????.\n- ?????????? ?????? Achievement ??? ?????? ????????????????? ?????????? ?????????? ???????????????.\n\n## ??. ??????????????????????? ????????\n- **?????????? ???????????? ????????????????? ???????? ????????????????????? ???????? ??????.**\n- **?????????? ???????????? ??????????/???????? ?????? ???????? ????????????????????? ???????? ??????.** ?????? preview ?????????? ??????.\n"	title=?????????????? ???????????????? ??? 7. ?????????????? ???????????????????? ???????? ?????????? ?? ???????? | category=general
knowledge_documents_backup_20260722	content	(1,3)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ???????????? ?????????????????? (KPI Rules)\n\n????????: `/gamification/admin/kpi-rules`\n\n## ??. ????????????\n- **event_key**: ???????????? ?????????? ?????????????? ?????? `outbound_call`.\n- **xp_amount**: ?????????? XP ???? ???????? ???? ?????? ???????? ???? ???????????? ???? ?????????? ???????? ?????????????.\n- **is_active**: ?????????? ???????? ?????? ???? ??????.\n\n## ??. ????????/?????????????? ???????? ??????????\n1. ???????? ?????????? ???????????? ????????.\n2. ?????? ?????????? ???????? ?????????? ???????? ?????? ??????????.\n3. ?????????? ???????????????? ?????? ?????????????????? ???????? ?????????? ?????????????.\n\n## ??. ????????????????? ????????????\n| event_key | ?????????? | ?????????????? xp |\n|-----------|-------|-----------|\n| outbound_call | ???????? ?????????? ?????????????? | 5 |\n| inbound_call | ???????? ?????????? ???????????????????????????? | 3 |\n| new_customer_created | ???????????? ?????????? ???????? | 20 |\n| sale_closed | ???????? ???????? | 50 |\n| task_completed | ?????????? ?????????? | 10 |\n| followup_completed | ?????????? ???????????? | 8 |\n\n> ?????????? ???????? ?????? ????????????????????? ?????????? ?????????? ???? ???? ???????? ???????????????? ?????? ?????????? ????????.\n"	title=?????????????? ???????????????? ??? 8. ?????????????? ???????????? ?????????????????? | category=general
knowledge_documents_backup_20260722	content	(1,4)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ??????????????? (Achievements) ?? ????????????????????? (Missions)\n\n## ??. ???????? Achievement\n1. ????????: `/gamification/admin/achievements`\n2. ?????? ???????????????? ??????????.\n3. ???????????? ???????????? ?????? (?????????? ?????? ???????? ???????????????????) ?? XP ?????????? ???? ???????? ????????.\n\n## ??. ?????? Achievement\n- ?????????????? ??????????????? ???????????? ?????? ???? event_key ?????????? ?????????????.\n- ????????: `sale_closed >= 10`\n\n## ??. XP ??????????\n- ?????????? XP?? ???? ?????????? ???????? ?????? ???????? ???? ?????????? ?????????? ?????????????.\n\n## ??. ???????? Mission\n1. ????????: `/gamification/admin/missions`\n2. ???????????? ?????? (????????????/??????????/????????????/????????????)?? ?????? ?? XP ?????????? ???? ???????? ????????.\n\n## ??. ?????????? Mission ?? Achievement\n- **Mission** ???????? ?????????? ???????? ?? ???? ?????????? ???????? ??????????????? ???? ?????????? ?????????????.\n- **Achievement** ????????????? ???????? ????????????? ?? ?????????? ??????.\n\n## ??. ?????????? ??????????????\n- ????????????: ?????? ???? ???????? ?????????? ????????????.\n- ??????????: ?????? ???? ?????????? ???????? ?????? ??????????.\n- ????????????: ?????? ?????? ???????? ????????????????? ?????? ????????.\n- ????????????: ?????????? ?????????? ????????????.\n\n## ??. ????????????????? ????????\n- ???????? ?????????? ????????????: ?? ???????? ????????????????? ???? ?????? ??????.\n- ?????????????? ???????????? ???????? ?????????????????: ?? ???????? ?????????? ???? ??????.\n"	title=?????????????? ???????????????? ??? 9. ?????????????? ??????????????? ?? ????????????????????? | category=general
knowledge_documents_backup_20260722	content	(1,5)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ??????????????? ????????????? ?? ?????????????????\n\n## ??. ?????????????\n- ??????????: Bronze ??? Silver ??? Gold ??? Platinum ??? Diamond ??? Master ??? Legend.\n- ???? ?????????? ???? ???????????? ?????? ???? ???????? ???????????? ?????????? ???? ?????? ???? ????????????? ???????? ???????????????.\n\n## ??. Season (??????)\n- ???? ?????? ?????????? ?????????? ???????? ???????? (?????????? ???????????? ???? ???????????????).\n- ???? ?????????? ???????? ??????????????????? ???????????? ?? ????????????????????? ?????? ?????? ?????????? ?????????????.\n\n## ??. ???????? ?????????? ?? ????????\n- ?????????? ???? ?????????? ???????? ???? ?????? ???? ?????? ???????????? ?????????? ?????????????????.\n- ?????????? ???? ?????????? ???? ?????? ????????????????? ???????? ???????????????.\n- ???????????? ???????? ???? ?????????? ???????????? ????????????? ???????? ?????????? ??????.\n\n## ??. Preview ??????????/????????\n- ???? `/gamification/admin/leagues` ??????????????????? ??????????????????? ??????????/???????? ?????? ???????? ???? ????????????.\n\n## ??. ?????? ??????????????\n**?????????? ???????????? ??????????/???????? ?????? ???????? ????????????????????? ???????? ??????.** ?????????? ?????? preview ???? ?????????? ?????? ?? ?????????? ?????????? ???????? ???????? ?????????? ??????.\n\n## ??. Reward (??????????)\n- ????????: `/gamification/admin/rewards`\n- ????????????????? ???? ??????????????????????? ???????? ?????? ?????????? ???????? ???????????????.\n\n## ??. ?????????? ??????????\n- ?????????? ???????? ?????????? ?????????? ?????????????? ????????????????? ???????? ??????????????????? ???????? ??????????.\n\n## ??. ?????? ??????????????\n**?????????? ???????????? ????????????????? ???????? ????????????????????? ???????? ??????.** ?????? ?? ?????????? ????????????????? ?????????? ???????? ??????.\n"	title=?????????????? ???????????????? ??? 10. ?????????????? ??????????????? ????????????? ?? ????????????????? | category=general
knowledge_documents_backup_20260722	content	(2,1)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ?????????? ????????????????????\n\n????????: `/gamification/admin/analytics`\n\n## ??. KPI Cards\n???????? ?????? ????????????????? ??????: ?????????? XP ???????????????? ?????????? ?????????????????? ?????????????? ???????? ?? ???\n\n## ??. ??????????????\n- **???????? ??????????**: ???????????? ?????? ?????????? ?????? ???????? ?????? ?????????? ???? ?????????? ????????????.\n- **????????????**: ?????????? ???????? ???? ?????????? ??????.\n- **event_type**: ?????????? ?????? ???? ?????? ????????????.\n\n## ??. ?????????? KPI????\n- ???????? ?????? XP ???? ????????????????? ??????????.\n- ?????????????? ?????????????.\n\n## ??. ?????????? ?????????????????????\n- ?????? ?????????? ??????????????????????? ????????????/??????????/????????????.\n\n## ??. ?????????? ???????????????\n- ???????????????? ????????????????? ???????? ?????? ???? ?????? ??????????????.\n\n## ??. ?????????? ?????????????\n- ?????? ?????????? ???? ???? ?????? ??????????.\n\n## ??. ??????????????????????? ???????????????\n- ?????????? ???????????????? ???? ???? ?????????? ???????????????? ???????????? ???????? ?????????? ?????????????????????.\n\n## ??. ?????? ????????\n???????? ?????? **?????????? XP ???????????? ???????? ????????????? ??????????????? ?????????????? ?????????? ???????? ????????**?? ????????????????? ?????????????? ???? ???????? ?????? ???????? ???? ?????????? ??????????????????????????????.\n"	title=?????????????? ???????????????? ??? 11. ?????????????? ?????????? ???????????????????? | category=general
knowledge_documents_backup_20260722	content	(2,2)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ???????????? ?????????????? (FAQ)\n\n## ??. ?????? ???? ???????? ???????? ???? ?????? ?????????????????\n?????? ?????? ???????????? ?????????????? ???? ???????? ???? ??????????. ???? ?????????? ???????? ?????????? ?????? ?????? ???????? ????????????.\n\n## ??. ?????? ???? /unauthorized ???????????????\n?????? ???????? RBAC ???????????? ???????? ???? ???? ???????? ???? ???? ?????? ?????? ?????????? ??????.\n\n## ??. ?????? ?????????????? ?????????? ??????????\n- ???????? ?????? ?????????? ???????????? ?????????????? ????????.\n- ???????? ?????? ???????????? ?????? ???????? ????????.\n- ?????? ?????????? ?????? ?? ?????? ???????? ???? ???????? ????????.\n\n## ??. ?????? ???????? ???????? ????????\n- ???????? ?????? ???????? ?????? ???????? ???????? ???????? ????????.\n- ???????? ??????????????? ???? ????????????????? ???????? ?????????????? ???????????????.\n\n## ??. ?????? ?????????????? ???????? ???????? ?????????? ???????? ???????????????\n- ?????? ?????????????? ???????? ????????.\n- ???? ???????????? ?????????? ???? ?????????? ?????????????? ?????? ???????? ??????.\n\n## ??. ?????? ?????? ???? ?????????? ??????????\n**?????????? ???????????? ??????????/???????? ?????? ???????? ????????????????????? ???????? ??????.** ?????????? ?????? ?????????? ???????? ?????????? ?????????????.\n\n## ??. ?????? ?????????? ???????????? ?????????? ??????????\n**?????????? ???????????? ????????????????? ???????? ????????????????????? ???????? ??????.**\n\n## ??. ?????? ?????? ???????? ???? ?????????????? ????????????????????? ???? ???????????????????\n?????? ?????????????? ???? ???????? ?????? ?????????? ???????????????. ?????? viewer ???? sales ???????? ?????? ???????????? ???????? ???? ?????? ?????????? ???????????? ????????.\n"	title=?????????????? ???????????????? ??? 12. ???????????? ?????????????? | category=general
knowledge_documents_backup_20260722	content	(2,3)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ???????????????????????? ??????????????\n\n## ??. ??????????????? ?????????? (????????????)\n- [ ] ?????????? ?????????????? ???? ????????????\n- [ ] ???????? Audit Logs ???? ???????? ??????????\n- [ ] ?????????? ?????????? ???????????????????? (KPI ?? ????????????????)\n- [ ] ???????? ???? ??????????????????????? ????????????\n\n## ??. ??????????????? ???????? ???????? (??????????)\n- [ ] ???????? ???????????????? ?? ??????????????????????? ????????\n- [ ] ?????????? ??????????????????????? ???????????????\n- [ ] ?????????? ?????????????? ???? ??????\n- [ ] ?????????? ?????? ?????????? ?????????????????????\n\n## ??. ??????????????? ???????? ??????\n- [ ] ?????????? ?????????? Season ????????\n- [ ] preview ??????????/???????? ?????? ??????\n- [ ] ?????????? ???????? ??????????/???????? (???? ???????? ???????? ?????? ????????????)\n- [ ] ??????????????????????? ???? ??????\n- [ ] ?????????????? ?????????????????\n\n## ??. ??????????????? ?????? ???? ?????????? ???????????? ??????????????????\n- [ ] ?????????? ?????????? ??????? ???????????????\n- [ ] ?????????? ?????? ???? ?????????????? ???? ???? ??????\n- [ ] ?????????????? ?????????? ?? ??????????\n- [ ] ??????????????????????? ???? ??????\n\n## ??. ??????????????? ?????????? ?????????? ???????????????????\n- [ ] ?????????? ?????????????? admin/manager ???? ???????? ????????\n- [ ] ???????????? ?????????????? ?????????????? ???? ?????? ????????\n- [ ] ??????????????? ???????? ?????????? ???? ?????????? ????????\n- [ ] ?????????? ?????????? ?????? ???? ?????????????? ????????\n"	title=?????????????? ???????????????? ??? 13. ?????????????????????? | category=general
knowledge_documents_backup_20260722	content	(2,4)	"> ?????????? ???????????????????????: ????????/????/????\n\n# ???????????????????\n\n- **XP (Experience Points)**: ???????????? ?????????? ???? ???? ?????????? ????????????????????? ?????????? ?????? ?????????????.\n- **Level**: ?????? ?????? ?????????? ???? ?????????? ?????????? XP.\n- **League**: ?????? ???????? (Bronze ???? Legend).\n- **Season**: ?????????? ?????????? ???? ?????? ????????????????????.\n- **KPI Rule**: ?????????? ?????????????????? ???? ??????????????? ???? event_key ???????? XP ?????????????.\n- **Event Key**: ???????????? ?????????? ???? ???????????? ???????? ???????????????????? ?????? `outbound_call`.\n- **Achievement**: ?????????? ???? ???????? ???? ?????? ???????? ?? ?????????? ??????.\n- **Mission**: ?????????????? ???? ???????? ?????????? (????????????/??????????/????????????/????????????).\n- **Reward**: ?????????? ???????? ?????????? ???? ?????????????? ???????? ??????.\n- **Leaderboard**: ???????? ??????????????????? ????????.\n- **Audit Log**: ?????????? ?????????????? ???????? ?????????????? ???? ??????????.\n- **RBAC (Role-Based Access Control)**: ?????????? ???????????? ???? ???????? ?????? ??????????.\n- **RLS (Row-Level Security)**: ?????????? ???????? ???????? ???? ?????????? ?????? ??????????????????? ???? ??????????????? ???? ???????????? ??????????? ???? ????????.\n\n## ??????????????????????? ???????? ??????????\n- ?????????? ???????????? ????????????????? ??? ???????? ????????????????????? ???????? ??????.\n- ?????????? ???????????? ??????????/???????? ?????? ??? ???????? ????????????????????? ???????? ??????.\n- ?????? ?????????? ???????? ??? ???????? ????????????????????? ???????? ??????.\n- ?????????????????? ????????????/?????????????? ??? ???????? ????????????????????? ???????? ??????.\n- ??????????????????????? ?? ????????????????????? (notification/export) ??? ???????? ????????????????????? ???????? ??????.\n"	title=?????????????? ???????????????? ??? 14. ????????????????????? ?????????? | category=general
knowledge_documents_backup_20260722	content	(2,5)	> ?????????? ???????????????????????: ????????/????/????\n\n# ???????? ????????\n\n## ??. ???????? ???? ??????????\n1. ???????? ???????????? ???? ???? ???????????? ?????? ????????.\n2. ?????????? ?? ?????? ???????? ?????? ???? ???????? ???????? ?? ?????? ???????????? ??????????.\n3. ?????? ???????? ?????? ?????????? ???????? ?????????? ???????? ?????? ???????????? ???????????? ?????????? ???????? ??????????????? ???? ?????????? ???????? ????????????.\n\n## ??. ???????????? ???? ??????????????\n- ???????????????? ?????????? ???????? ???? ???? ???????? ??????.\n- ????????????????? ???? ?????????? ???????? ???????? ???????? ???? ???????? ?????????? ???????? ?????????????.\n\n## ??. ???????? ?????? ???????? (Sidebar)\n?????? ???? ?????? ??????????????? ?????????? ?????? ??????:\n1. ???????? ??? ??????????????\n2. ???????? ?? CRM ??? ???????????????? ??????????????????????????? ?????????????????? ????????????????????\n3. ????????????????????? ??? ???????? ???????? ?????????? ???????????? ?????????? ???????????? ???????? ????????\n4. ???????????? ??? ???????????????? ?????????? ????????????????????????????? ??????????????????? ??????????\n5. ???????? ??? ??????????????? ?????????????? ?????????????????\n6. ???????????????????? ??? ?????????????? ?????????????????????? ????????????????\n7. ???????????? ???????????????????? (?????? ??????????/????????)\n8. ???????????????? ??? ???????? ???????????????? ?????????????? ???????????????\n9. ???????????? ?????????? (?????? ??????????)\n\n## ??. ??????????????? ????????????\n- **admin**: ???????????? ???????? ???? ???????? ????????????? ?? ??????????????.\n- **manager**: ???????????? ???????? ??????????????????? ????????????????????.\n- **sales**: ?????? ?????????????? ?????????? ???????????????? ??????????????????????? ???????????????????? ????????.\n- **accountant**: ??????????????? ?????????? ?????????????? ?????????????????????.\n- **viewer**: ?????? ?????????????? ????????????????? ?? ??????????????? ???????? ?????????? ??????????.\n\n## ??. ?????? ???????? ??????????????? ???????? ???? ?????? ???????????????????\n??????????????????? ???? ???????? ?????? (RBAC) ?????????? ???????????????. ?????? ?????? ?????????? ???????? ???????? ?? ???? ?????????? /unauthorized ???????????? ???????? ?????? ?????? ???????????? ?????????????? ???? ???????? ???? ??????????. ???? ?????? ???????? ???? ?????????? ???????? ????????????.\n	title=?????????????? ???????????????? ??? 1. ???????? ???????? ???? ?????????? ???????????????? | category=general
knowledge_documents_backup_20260722	content	(2,6)	> ?????????? ???????????????????????: ????????/????/????\n\n# ?????????????? ??????????\n\n> ?????? ?????? ???????????? ?????? ???????? ?????????????? ???? ?????? admin ???????????? ????????. ?????????????? ?????? ?????? ?????? ???? ???????????? ?????? ?????????????????.\n\n## ??. ???????????? ?????????????? ?? ?????????????\n1. ???? ???????? ?????????????? ?????????? ??? ???????????????? ??????????.\n2. ???????? ?????????????? ???? ?????????????? ???? ???????????????? ???? ?????????????? ?????????? ???? ???? ???????????? ?????????? ????????.\n3. ???? ??????????????? ?? ???????????????? ?????? ???? ?????????? ???? ?????????? ????????.\n\n## ??. ?????????? ????????????????????? ????????\n- ????????: ???????????????? ?????????? (/admin/roles)\n- ???? ?????? ???????? ??????????????????? ?????????????? ???????????? ???? ???????? ????????????? ?????????? ????????.\n\n## ??. ?????????????? Audit Logs\n- ????????: ?????????????? ?????????? ??? Audit Logs??\n- ???????? ?????????????? ???????? ???? ?????? ???????? ?????? ???????????????.\n\n## ??. ???????? ????????????\n- ???????? ?????? admin ???? ???? ???????????? ???????? ???????? ?????????? ??????????.\n- ?????????????? ?? ?????????????? API ???? ???? ??????????????? ???? ???????????? ??????????????.\n- ?????? ???? ?????? ???????????? ??????????????????? ???????? ???? ???? ?????????? ????????.\n\n## ??. ??????????????? ?????????????? ??????????\n1. ?????????????? ???? ???????????? ???? ?????????? ????????.\n2. Audit Log????????? ???? ???????? ?????????? ???? ???????? ????????.\n3. ?????????? ?????????? ???????????????????? (???????????????? ?? KPI) ???? ???? ????????.\n4. ????????????????? ???????????????? ?????????? ???? ???????? ????????.\n\n## ??. ??????????????? ?????? ???? ?????????? ?????????????? ??????\n1. ???? ?????????? ???????? ?????? ???? ?????????? ?????????????? ???????? ????????.\n2. ?????????? ?????????? ???? ?????? ??????????????? ???????? ????????????.\n3. ???? ???????? ???????????? ???? ?????????? ????????????? ?????????? ????????.\n4. ???? ???? ???????????? ??????????????? ?????????? ???? ???? ????????.\n	title=?????????????? ???????????????? ??? 2. ?????????????? ?????????? | category=general
knowledge_documents_backup_20260722	content	(3,1)	> ?????????? ???????????????????????: ????????/????/????\n\n# ?????????????? ???????? ????????\n\n## ??. ?????????? ???????????? ?????????????????????\n1. ???? ????????????????????? ??????????.\n2. ????????????????? ???????? ???? ?????????? (?????????? ?????????? ?????????? ?????????? ???????? ?????????????????) ???? ???????? ????????.\n\n## ??. ?????????????? ?????????????????\n- ??????????????????? ?????????? ???? ?????????? ????????????????????? ???? ??????????????? ??????????????? ?????????? ????????.\n\n## ??. ?????????? ??????????????????????? ???????????????\n- ???? ???????????? ?????????????????????? (/gamification/admin/analytics) ?????? ????????????????????????? ????????????????? ???? ????????????.\n- ???? ?????? ?????????? ?????????????? ??????????????????? ???????????? ????????.\n\n## ??. ?????????????? ?????????? ????????????????????\n- KPI Cards: ???????? ?????? ???????????? ??????.\n- ?????????? ???????? ???????????? ???????????? ?? event_type ???????? ?????????? ???????????????.\n\n## ??. ????????????????\n- ????????: ?????????????????????? ??? ??????????????????\n- ?????????? ????????????????????? ???? ???????? XP ?????? ???????? ?????????? ???????? ?????????????.\n\n## ??. ????????????????????? ???????? ?????????? ???????????? ??????????????????\n1. ?????????? ????????????????? ?? ???? ?? ?????????? ?????????? ???? ?????????? ????????.\n2. ?????? ???? ?????????? ?????? (?????? ????????????) ???????????? ???????? ??????????????????? xp_amount ???? ???? ???????????? ????????.\n3. ?????????????? ?????? ????????????????? ?????????? ?????? ??????????????????? ???? ??????????.\n	title=?????????????? ???????????????? ??? 3. ?????????????? ???????? ???????? | category=general
knowledge_documents_backup_20260722	content	(3,2)	> ?????????? ???????????????????????: ????????/????/????\n\n# ?????????????? ??????????????\n\n## ??. ?????????????? ????????\n- ???? ???? ?????????? XP ?????????? Level ?? League?? ???? ???? ???? ?????????? ?????????? ???????? ?????????????.\n\n## ??. ???????????? ????????\n- **XP**: ???????????? ??????????. ???? ???????????? ?????????? ???????????? XP ???? ?????? ?????????????.\n- **Level**: ?????? ?????? ?????? ???? ???? ???????? ?????????? XP ???????? ?????????????.\n- **League**: ?????? ???????? (Bronze, Silver, Gold, Platinum, Diamond, Master, Legend).\n- **Achievement (????????)**: ?????????? ???? ???? ?????????? ???? ???? ?????? ???????? ???????? ?????????????.\n- **Mission (??????????????)**: ????????????????? ???? ???????? ?????????? (?????????????? ???????????? ????????????).\n- **Leaderboard**: ???????? ??????????????????? ?????? ???? ?????? ????????.\n\n## ??. ?????????????? ???????? ???????????? ?????????????????\n- ?????? ???????? ?????????? (outbound_call)\n- ?????? ???????? ?????????? (inbound_call)\n- ???????????? ?????????? ???????? (new_customer_created)\n- ???????? ???????? (sale_closed)\n- ?????????? ?????????? (task_completed)\n- ?????????? ???????????? (followup_completed)\n\n## ??. ???? ?????????????? ???????? ?????? ??????????????? ???????????? ?????????????????\n1. ?????????? ??????????????????????? ???????????? ?? ??????????.\n2. ?????????? ?????? ??????????????????????? ???? xp_amount ???????? (???? ?????????????? ???????????????????? ???????? ???????????? ???????? ??????????).\n3. ???????? ???????? ????????????????? ????????.\n	title=?????????????? ???????????????? ??? 4. ?????????????? ?????????????? | category=general
knowledge_documents_backup_20260722	content	(3,3)	> ?????????? ???????????????????????: ????????/????/????\n\n# ?????????????? ?????????????????????\n\n## ??. ???????? ???????? ????????\n- ????????: ??????????????????????? ??? ???????? ???????? ??????????\n- ?????????? ????????????????? ???????? ?????????????? ???? ?????????? ?????????????.\n\n## ??. ???????????? ???????? ???????? ????????\n- ????????: ??????????????????????? ??? ???????????? ???????? ??????????\n- ???????? ???????? ?? ???????? ?????????? ?????? ?????????????? ???????? ???????? ????????.\n\n## ??. ???????????? ???????? ???????? ??????????????\n- ???? ?????????? ???? ???????????? ???????? ???????????? ???????? ???????? ???????? ???????????? ??????.\n\n## ??. ?????? ?????????? ?? ????????????\n- ?????? ???????? ?? ?????????? ?????? ?????? ???? ?????????????? ?? ???????????? ???????? ?????????? ???????????????.\n- ?????? ?????????? ?????????????? ?????????? ?????????????? ???????? ?????????? ??????.\n\n## ??. ?????????? ???????????? ??????????\n- **???????? ????????**: ???????? ?????????? ???? ??????????.\n- **?????? ??????????**: ?????? ?????????? ???????????? (?????????????? ??????????).\n- **???????? ?????????????????**: ???????????? ???????? ???????? ?????????? ???????? ????.\n- **Margin (?????????? ??????)**: ?????????? ?????? ???????? ???????? ?? ???????? ?????????????????.\n\n## ??. ??????????????????? ???? ???????? ??????\n- **admin / manager / accountant**: ?????????????? ???????? ????????????????? ?????? ?????????? ?? margin.\n- **sales**: ?????????????? ?????? ???????? ???????? ??????????.\n- **viewer**: ?????????????? ??????????.\n\n## ??. ?????? ?????????? ????????????\n- ?????? ???????????? ?????????? ????????????????????? ?? margin ?????????????? ?????????????? ??????????.\n- ???????????? ?????????? ???????????? ???????? ???? ???? ?????? ???????? ???? ???????????? ???? ???????????? ??????????????.\n	title=?????????????? ???????????????? ??? 5. ?????????????? ????????????????????? | category=general
knowledge_documents_backup_20260722	content	(3,4)	> ?????????? ???????????????????????: ????????/????/????\n\n# ???????????????????? ???????? ??????????????\n\n## ??. ?????? ????????????????????\n?????????? ???????????? ???????? ????????????????????? ???????? ???????????? (?????????? ?????????????? ????????) ?? ?????????? ???????? ???????? ??????????????.\n\n## ??. ????????????\n- **XP**: ???????????? ??????????.\n- **Level**: ?????? ???????? ???? ?????????? ?????????? XP.\n- **League**: ?????? ?????????? ???? ?????? ???? Bronze ???????? ?????????????.\n- **Achievement**: ?????????? ???? ???????? ?????? ???????? ???????? ?????????????.\n- **Mission**: ?????????????? ???? ???????? (?????????????? ???????????? ????????????).\n- **Leaderboard**: ??????????????????? ?????? ????????.\n\n## ??. ?????? ???????? ??????????????????? ???????????? ????????????\n?????? ???????? ???????????? ??????????? ???? ????????????????? ???????????????? ?????? ?????????? ???????? ??????.\n\n## ??. ?????? ???????? ???????????? ???? ???????? ???????? ???????? ?????????????????\n- ???????????? ???????? ???????????????? ?????? ?????????? ?????? ?????????????.\n- ???????? ??????????????? ?????? ???? ?????????? ??????/?????? ?????????????? ???????????????.\n- ?????? ?????? ???? ?????? ?????????? ???????? ?? ???????? ?????????????????? ???? ?????????? ???????? ????????????.\n	title=?????????????? ???????????????? ??? 6. ?????????????? ???????????????????? ???????? ?????????????? | category=general
knowledge_documents_backup_20260722	content	(4,1)	> ?????????? ???????????????????????: ????????/????/????\n\n# ???????????????????? ??? ?????????? ?? ????????\n\n> ?????? ?????????????? ?????? ?????? ?????? ???????????? ?? ???????? ???????????? ???????? ?????? ?????? ????????. ???? ?????? ?? ???? ???? ?????????? ?????????? ????????.\n\n## ??. ?????????????? ???????????? ????????????????????\n- ???????????? ??????????????????: `/gamification/admin/kpi-rules`\n- ???????????? ???????????????: `/gamification/admin/achievements`\n- ???????????? ?????????????????????: `/gamification/admin/missions`\n- ???????????? ?????????????: `/gamification/admin/leagues`\n- ???????????? ?????????????????: `/gamification/admin/rewards`\n- ?????????? ????????????????????: `/gamification/admin/analytics`\n\n## ??. ???????? ?????? ?????? ???? ?????????? ????????????\n1. ?????????? ?? ???? ?? ??????????????? ???? ????????????????? ???????? ?????????? ????????.\n2. ???? ?????? ?????? ???? ?????????????? ???? ?????????? ???????? ???? ?????? ???? ???????? ???????? ????????.\n3. ?????????? ???? ???? ?????? ?????????? ????????.\n\n## ??. ???? ???????????????? ?????? ????????????????? ?????????? ?????? ????????????\n- ?????????? xp_amount ???? ?????????? ??? ?????? ?????????????????? ???????? ???? ?????????? ???????? ???????????? ???????????????.\n- ?????????????? ???????? ???? ?????????? ??? ???? ???????? ??????????????????????????? ???????? ?????????????? ?????? ???????????????.\n- ?????????? ?????? Achievement ??? ?????? ????????????????? ?????????? ?????????? ???????????????.\n\n## ??. ??????????????????????? ????????\n- **?????????? ???????????? ????????????????? ???????? ????????????????????? ???????? ??????.**\n- **?????????? ???????????? ??????????/???????? ?????? ???????? ????????????????????? ???????? ??????.** ?????? preview ?????????? ??????.\n	title=?????????????? ???????????????? ??? 7. ?????????????? ???????????????????? ???????? ?????????? ?? ???????? | category=general
knowledge_documents_backup_20260722	content	(4,2)	> ?????????? ???????????????????????: ????????/????/????\n\n# ???????????? ?????????????????? (KPI Rules)\n\n????????: `/gamification/admin/kpi-rules`\n\n## ??. ????????????\n- **event_key**: ???????????? ?????????? ?????????????? ?????? `outbound_call`.\n- **xp_amount**: ?????????? XP ???? ???????? ???? ?????? ???????? ???? ???????????? ???? ?????????? ???????? ?????????????.\n- **is_active**: ?????????? ???????? ?????? ???? ??????.\n\n## ??. ????????/?????????????? ???????? ??????????\n1. ???????? ?????????? ???????????? ????????.\n2. ?????? ?????????? ???????? ?????????? ???????? ?????? ??????????.\n3. ?????????? ???????????????? ?????? ?????????????????? ???????? ?????????? ?????????????.\n\n## ??. ????????????????? ????????????\n| event_key | ?????????? | ?????????????? xp |\n|-----------|-------|-----------|\n| outbound_call | ???????? ?????????? ?????????????? | 5 |\n| inbound_call | ???????? ?????????? ???????????????????????????? | 3 |\n| new_customer_created | ???????????? ?????????? ???????? | 20 |\n| sale_closed | ???????? ???????? | 50 |\n| task_completed | ?????????? ?????????? | 10 |\n| followup_completed | ?????????? ???????????? | 8 |\n\n> ?????????? ???????? ?????? ????????????????????? ?????????? ?????????? ???? ???? ???????? ???????????????? ?????? ?????????? ????????.\n	title=?????????????? ???????????????? ??? 8. ?????????????? ???????????? ?????????????????? | category=general
